Time,Life,SOC,slave_num,sum_volt,extsum_volt,current,avg_current,max_volt,max_volt_no,min_volt,min_volt_no,max_t,max_temp_no,min_t,min_temp_no,Bat_ErrCode,BatSYS_ErrCode,HD_ErrCode,Other_ErrCode,Total_in_AH,Total_out_AH,CC,CC2,AI1,AI2,BMS_Volt,CP,DI1,DI2,DI3,DI4,DO1,DO2,Rly_HEAT,Rly_FAN,Rly_POS,Rly_NEG,Rly_PRE,Rly_CHG,LifeA,max_voltA,max_volt_noA,min_voltA,min_volt_noA,max_tA,max_temp_noA,min_tA,min_temp_noA,diff_VA,diff_TA,ErrorFlagA,sla_vnumA,sla_tnumA,temperA1,temperA2,temperA3,temperA4,temperA5,temperA6,temperA7,temperA8,temperA9,temperA10
20:04:37,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,,,,,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,H,H,H,H,L,L,L,L,L,L,L,L,188.000000,3.500000,10.000000,3.200000,5.000000,35.000000,8.000000,15.000000,10.000000,0.300000,0.000000,0000000000000000,0.000000,10.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
20:04:38,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,,,,,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,H,H,H,H,L,L,L,L,L,L,L,L,208.000000,3.500000,10.000000,3.200000,5.000000,35.000000,8.000000,15.000000,10.000000,0.300000,0.000000,0000000000000000,0.000000,10.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
20:04:39,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,,,,,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,H,H,H,H,L,L,L,L,L,L,L,L,228.000000,3.500000,10.000000,3.200000,5.000000,35.000000,8.000000,15.000000,10.000000,0.300000,0.000000,0000000000000000,0.000000,10.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
20:04:40,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,,,,,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,H,H,H,H,L,L,L,L,L,L,L,L,248.000000,3.500000,10.000000,3.200000,5.000000,35.000000,8.000000,15.000000,10.000000,0.300000,0.000000,0000000000000000,0.000000,10.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
20:04:41,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,,,,,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,H,H,H,H,L,L,L,L,L,L,L,L,14.000000,3.500000,10.000000,3.200000,5.000000,35.000000,8.000000,15.000000,10.000000,0.300000,0.000000,0000000000000000,0.000000,10.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
20:04:42,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,,,,,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,H,H,H,H,L,L,L,L,L,L,L,L,34.000000,3.500000,10.000000,3.200000,5.000000,35.000000,8.000000,15.000000,10.000000,0.300000,0.000000,0000000000000000,0.000000,10.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
20:04:43,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,,,,,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,H,H,H,H,L,L,L,L,L,L,L,L,54.000000,3.500000,10.000000,3.200000,5.000000,35.000000,8.000000,15.000000,10.000000,0.300000,0.000000,0000000000000000,0.000000,10.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
20:04:44,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,,,,,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,H,H,H,H,L,L,L,L,L,L,L,L,74.000000,3.500000,10.000000,3.200000,5.000000,35.000000,8.000000,15.000000,10.000000,0.300000,0.000000,0000000000000000,0.000000,10.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
20:04:45,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,,,,,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,H,H,H,H,L,L,L,L,L,L,L,L,94.000000,3.500000,10.000000,3.200000,5.000000,35.000000,8.000000,15.000000,10.000000,0.300000,0.000000,0000000000000000,0.000000,10.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
20:04:46,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,,,,,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,H,H,H,H,L,L,L,L,L,L,L,L,114.000000,3.500000,10.000000,3.200000,5.000000,35.000000,8.000000,15.000000,10.000000,0.300000,0.000000,0000000000000000,0.000000,10.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
20:04:47,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,,,,,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,H,H,H,H,L,L,L,L,L,L,L,L,134.000000,3.500000,10.000000,3.200000,5.000000,35.000000,8.000000,15.000000,10.000000,0.300000,0.000000,0000000000000000,0.000000,10.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
20:04:48,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,,,,,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,H,H,H,H,L,L,L,L,L,L,L,L,154.000000,3.500000,10.000000,3.200000,5.000000,35.000000,8.000000,15.000000,10.000000,0.300000,0.000000,0000000000000000,0.000000,10.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
20:04:49,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,,,,,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,H,H,H,H,L,L,L,L,L,L,L,L,174.000000,3.500000,10.000000,3.200000,5.000000,35.000000,8.000000,15.000000,10.000000,0.300000,0.000000,0000000000000000,0.000000,10.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
20:04:50,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,,,,,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,H,H,H,H,L,L,L,L,L,L,L,L,194.000000,3.500000,10.000000,3.200000,5.000000,35.000000,8.000000,15.000000,10.000000,0.300000,0.000000,0000000000000000,0.000000,10.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
20:04:51,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,,,,,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,H,H,H,H,L,L,L,L,L,L,L,L,214.000000,3.500000,10.000000,3.200000,5.000000,35.000000,8.000000,15.000000,10.000000,0.300000,0.000000,0000000000000000,0.000000,10.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
20:04:52,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,,,,,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,H,H,H,H,L,L,L,L,L,L,L,L,234.000000,3.500000,10.000000,3.200000,5.000000,35.000000,8.000000,15.000000,10.000000,0.300000,0.000000,0000000000000000,0.000000,10.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
20:04:53,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,,,,,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,H,H,H,H,L,L,L,L,L,L,L,L,254.000000,3.500000,10.000000,3.200000,5.000000,35.000000,8.000000,15.000000,10.000000,0.300000,0.000000,0000000000000000,0.000000,10.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
20:04:54,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,,,,,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,H,H,H,H,L,L,L,L,L,L,L,L,20.000000,3.500000,10.000000,3.200000,5.000000,35.000000,8.000000,15.000000,10.000000,0.300000,0.000000,0000000000000000,0.000000,10.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
20:04:55,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,,,,,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,H,H,H,H,L,L,L,L,L,L,L,L,40.000000,3.500000,10.000000,3.200000,5.000000,35.000000,8.000000,15.000000,10.000000,0.300000,0.000000,0000000000000000,0.000000,10.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
20:04:56,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,,,,,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,H,H,H,H,L,L,L,L,L,L,L,L,60.000000,3.500000,10.000000,3.200000,5.000000,35.000000,8.000000,15.000000,10.000000,0.300000,0.000000,0000000000000000,0.000000,10.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
20:04:57,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,,,,,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,H,H,H,H,L,L,L,L,L,L,L,L,80.000000,3.500000,10.000000,3.200000,5.000000,35.000000,8.000000,15.000000,10.000000,0.300000,0.000000,0000000000000000,0.000000,10.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
20:04:58,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,,,,,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,H,H,H,H,L,L,L,L,L,L,L,L,100.000000,3.500000,10.000000,3.200000,5.000000,35.000000,8.000000,15.000000,10.000000,0.300000,0.000000,0000000000000000,0.000000,10.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
20:04:59,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,,,,,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,H,H,H,H,L,L,L,L,L,L,L,L,120.000000,3.500000,10.000000,3.200000,5.000000,35.000000,8.000000,15.000000,10.000000,0.300000,0.000000,0000000000000000,0.000000,10.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
20:05:00,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,,,,,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,H,H,H,H,L,L,L,L,L,L,L,L,140.000000,3.500000,10.000000,3.200000,5.000000,35.000000,8.000000,15.000000,10.000000,0.300000,0.000000,0000000000000000,0.000000,10.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
20:05:01,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,,,,,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,H,H,H,H,L,L,L,L,L,L,L,L,160.000000,3.500000,10.000000,3.200000,5.000000,35.000000,8.000000,15.000000,10.000000,0.300000,0.000000,0000000000000000,0.000000,10.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
20:05:02,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,,,,,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,H,H,H,H,L,L,L,L,L,L,L,L,180.000000,3.500000,10.000000,3.200000,5.000000,35.000000,8.000000,15.000000,10.000000,0.300000,0.000000,0000000000000000,0.000000,10.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
20:05:03,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,,,,,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,H,H,H,H,L,L,L,L,L,L,L,L,200.000000,3.500000,10.000000,3.200000,5.000000,35.000000,8.000000,15.000000,10.000000,0.300000,0.000000,0000000000000000,0.000000,10.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
20:05:04,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,,,,,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,H,H,H,H,L,L,L,L,L,L,L,L,220.000000,3.500000,10.000000,3.200000,5.000000,35.000000,8.000000,15.000000,10.000000,0.300000,0.000000,0000000000000000,0.000000,10.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
20:05:05,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,,,,,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,H,H,H,H,L,L,L,L,L,L,L,L,240.000000,3.500000,10.000000,3.200000,5.000000,35.000000,8.000000,15.000000,10.000000,0.300000,0.000000,0000000000000000,0.000000,10.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
20:05:06,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,,,,,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,H,H,H,H,L,L,L,L,L,L,L,L,6.000000,3.500000,10.000000,3.200000,5.000000,35.000000,8.000000,15.000000,10.000000,0.300000,0.000000,0000000000000000,0.000000,10.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
20:05:07,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,,,,,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,H,H,H,H,L,L,L,L,L,L,L,L,26.000000,3.500000,10.000000,3.200000,5.000000,35.000000,8.000000,15.000000,10.000000,0.300000,0.000000,0000000000000000,0.000000,10.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
20:05:08,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,,,,,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,H,H,H,H,L,L,L,L,L,L,L,L,46.000000,3.500000,10.000000,3.200000,5.000000,35.000000,8.000000,15.000000,10.000000,0.300000,0.000000,0000000000000000,0.000000,10.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
20:05:09,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,,,,,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,H,H,H,H,L,L,L,L,L,L,L,L,66.000000,3.500000,10.000000,3.200000,5.000000,35.000000,8.000000,15.000000,10.000000,0.300000,0.000000,0000000000000000,0.000000,10.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
20:05:10,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,,,,,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,H,H,H,H,L,L,L,L,L,L,L,L,86.000000,3.500000,10.000000,3.200000,5.000000,35.000000,8.000000,15.000000,10.000000,0.300000,0.000000,0000000000000000,0.000000,10.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
20:05:11,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,,,,,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,H,H,H,H,L,L,L,L,L,L,L,L,106.000000,3.500000,10.000000,3.200000,5.000000,35.000000,8.000000,15.000000,10.000000,0.300000,0.000000,0000000000000000,0.000000,10.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
20:05:12,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,,,,,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,H,H,H,H,L,L,L,L,L,L,L,L,126.000000,3.500000,10.000000,3.200000,5.000000,35.000000,8.000000,15.000000,10.000000,0.300000,0.000000,0000000000000000,0.000000,10.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
20:05:13,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,,,,,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,H,H,H,H,L,L,L,L,L,L,L,L,146.000000,3.500000,10.000000,3.200000,5.000000,35.000000,8.000000,15.000000,10.000000,0.300000,0.000000,0000000000000000,0.000000,10.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
20:05:14,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,,,,,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,H,H,H,H,L,L,L,L,L,L,L,L,166.000000,3.500000,10.000000,3.200000,5.000000,35.000000,8.000000,15.000000,10.000000,0.300000,0.000000,0000000000000000,0.000000,10.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
20:05:15,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,,,,,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,H,H,H,H,L,L,L,L,L,L,L,L,186.000000,3.500000,10.000000,3.200000,5.000000,35.000000,8.000000,15.000000,10.000000,0.300000,0.000000,0000000000000000,0.000000,10.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
20:05:16,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,,,,,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,H,H,H,H,L,L,L,L,L,L,L,L,206.000000,3.500000,10.000000,3.200000,5.000000,35.000000,8.000000,15.000000,10.000000,0.300000,0.000000,0000000000000000,0.000000,10.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
20:05:17,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,,,,,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,H,H,H,H,L,L,L,L,L,L,L,L,226.000000,3.500000,10.000000,3.200000,5.000000,35.000000,8.000000,15.000000,10.000000,0.300000,0.000000,0000000000000000,0.000000,10.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
20:05:18,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,,,,,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,H,H,H,H,L,L,L,L,L,L,L,L,246.000000,3.500000,10.000000,3.200000,5.000000,35.000000,8.000000,15.000000,10.000000,0.300000,0.000000,0000000000000000,0.000000,10.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
20:05:19,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,,,,,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,H,H,H,H,L,L,L,L,L,L,L,L,12.000000,3.500000,10.000000,3.200000,5.000000,35.000000,8.000000,15.000000,10.000000,0.300000,0.000000,0000000000000000,0.000000,10.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
20:05:20,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,,,,,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,H,H,H,H,L,L,L,L,L,L,L,L,32.000000,3.500000,10.000000,3.200000,5.000000,35.000000,8.000000,15.000000,10.000000,0.300000,0.000000,0000000000000000,0.000000,10.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
20:05:21,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,,,,,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,H,H,H,H,L,L,L,L,L,L,L,L,52.000000,3.500000,10.000000,3.200000,5.000000,35.000000,8.000000,15.000000,10.000000,0.300000,0.000000,0000000000000000,0.000000,10.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
20:05:22,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,,,,,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,H,H,H,H,L,L,L,L,L,L,L,L,72.000000,3.500000,10.000000,3.200000,5.000000,35.000000,8.000000,15.000000,10.000000,0.300000,0.000000,0000000000000000,0.000000,10.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
20:05:23,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,,,,,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,H,H,H,H,L,L,L,L,L,L,L,L,92.000000,3.500000,10.000000,3.200000,5.000000,35.000000,8.000000,15.000000,10.000000,0.300000,0.000000,0000000000000000,0.000000,10.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
20:05:24,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,,,,,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,H,H,H,H,L,L,L,L,L,L,L,L,112.000000,3.500000,10.000000,3.200000,5.000000,35.000000,8.000000,15.000000,10.000000,0.300000,0.000000,0000000000000000,0.000000,10.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
20:05:25,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,,,,,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,H,H,H,H,L,L,L,L,L,L,L,L,132.000000,3.500000,10.000000,3.200000,5.000000,35.000000,8.000000,15.000000,10.000000,0.300000,0.000000,0000000000000000,0.000000,10.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
20:05:26,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,,,,,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,H,H,H,H,L,L,L,L,L,L,L,L,152.000000,3.500000,10.000000,3.200000,5.000000,35.000000,8.000000,15.000000,10.000000,0.300000,0.000000,0000000000000000,0.000000,10.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
