Time,Life,SOC,slave_num,sum_volt,extsum_volt,current,avg_current,max_volt,max_volt_no,min_volt,min_volt_no,max_t,max_temp_no,min_t,min_temp_no,Bat_ErrCode,BatSYS_ErrCode,HD_ErrCode,Other_ErrCode,Total_in_AH,Total_out_AH,CC,CC2,AI1,AI2,BMS_Volt,CP,DI1,DI2,DI3,DI4,DO1,DO2,Rly_HEAT,Rly_FAN,Rly_POS,Rly_NEG,Rly_PRE,Rly_CHG,LifeA,max_voltA,max_volt_noA,min_voltA,min_volt_noA,max_tA,max_temp_noA,min_tA,min_temp_noA,diff_VA,diff_TA,ErrorFlagA,sla_vnumA,sla_tnumA
10:06:58,0.000000,56.400000,3.000000,0.000000,0.500000,-0.500000,-0.500000,0.000000,0.000000,0.000000,0.000000,-40.000000,0.000000,-40.000000,0.000000,0000000000000000,0000000000000000,0080020000000000,000000000000000,0.000000,0.000000,11.800000,11.800000,0.000000,0.000000,11.900000,0.000000,L,L,L,L,L,L,L,L,L,L,L,L,111.000000,19.255000,64.000000,0.128000,48.000000,0.000000,0.000000,0.000000,64.000000,19.127000,0.000000,,0.000000,0.000000
10:06:59,0.000000,56.400000,3.000000,0.000000,0.500000,-0.500000,-0.500000,0.000000,0.000000,0.000000,0.000000,-40.000000,0.000000,-40.000000,0.000000,0000000000000000,0000000000000000,0080020000000000,000000000000000,0.000000,0.000000,11.800000,11.800000,0.000000,0.000000,11.900000,0.000000,L,L,L,L,L,L,L,L,L,L,L,L,131.000000,19.255000,64.000000,0.128000,48.000000,0.000000,0.000000,0.000000,64.000000,19.127000,0.000000,,0.000000,0.000000
10:07:00,0.000000,56.400000,3.000000,0.000000,0.500000,-0.500000,-0.500000,0.000000,0.000000,0.000000,0.000000,-40.000000,0.000000,-40.000000,0.000000,0000000000000000,0000000000000000,0080020000000000,000000000000000,0.000000,0.000000,11.800000,11.800000,0.000000,0.000000,11.900000,0.000000,L,L,L,L,L,L,L,L,L,L,L,L,151.000000,19.255000,64.000000,0.128000,48.000000,0.000000,0.000000,0.000000,64.000000,19.127000,0.000000,,0.000000,0.000000
10:07:01,0.000000,56.400000,3.000000,0.000000,0.500000,-0.500000,-0.500000,0.000000,0.000000,0.000000,0.000000,-40.000000,0.000000,-40.000000,0.000000,0000000000000000,0000000000000000,0080020000000000,000000000000000,0.000000,0.000000,11.800000,11.800000,0.000000,0.000000,11.900000,0.000000,L,L,L,L,L,L,L,L,L,L,L,L,170.000000,19.255000,64.000000,0.128000,48.000000,0.000000,0.000000,0.000000,64.000000,19.127000,0.000000,,0.000000,0.000000
10:07:02,0.000000,56.400000,3.000000,0.000000,0.500000,-0.500000,-0.500000,0.000000,0.000000,0.000000,0.000000,-40.000000,0.000000,-40.000000,0.000000,0000000000000000,0000000000000000,0080020000000000,000000000000000,0.000000,0.000000,11.800000,11.800000,0.000000,0.000000,11.900000,0.000000,L,L,L,L,L,L,L,L,L,L,L,L,190.000000,19.255000,64.000000,0.128000,48.000000,0.000000,0.000000,0.000000,64.000000,19.127000,0.000000,,0.000000,0.000000
10:07:03,0.000000,56.400000,3.000000,0.000000,0.500000,-0.500000,-0.500000,0.000000,0.000000,0.000000,0.000000,-40.000000,0.000000,-40.000000,0.000000,0000000000000000,0000000000000000,0080020000000000,000000000000000,0.000000,0.000000,11.800000,11.800000,0.000000,0.000000,11.900000,0.000000,L,L,L,L,L,L,L,L,L,L,L,L,210.000000,19.255000,64.000000,0.128000,48.000000,0.000000,0.000000,0.000000,64.000000,19.127000,0.000000,,0.000000,0.000000
10:07:04,0.000000,56.400000,3.000000,0.000000,0.500000,-0.500000,-0.500000,0.000000,0.000000,0.000000,0.000000,-40.000000,0.000000,-40.000000,0.000000,0000000000000000,0000000000000000,0080020000000000,000000000000000,0.000000,0.000000,11.800000,11.800000,0.000000,0.000000,11.900000,0.000000,L,L,L,L,L,L,L,L,L,L,L,L,230.000000,19.255000,64.000000,0.128000,48.000000,0.000000,0.000000,0.000000,64.000000,19.127000,0.000000,,0.000000,0.000000
10:07:05,0.000000,56.400000,3.000000,0.000000,0.500000,-0.500000,-0.500000,0.000000,0.000000,0.000000,0.000000,-40.000000,0.000000,-40.000000,0.000000,0000000000000000,0000000000000000,0080020000000000,000000000000000,0.000000,0.000000,11.800000,11.800000,0.000000,0.000000,11.900000,0.000000,L,L,L,L,L,L,L,L,L,L,L,L,250.000000,19.255000,64.000000,0.128000,48.000000,0.000000,0.000000,0.000000,64.000000,19.127000,0.000000,,0.000000,0.000000
10:07:06,0.000000,56.400000,3.000000,0.000000,0.500000,-0.500000,-0.500000,0.000000,0.000000,0.000000,0.000000,-40.000000,0.000000,-40.000000,0.000000,0000000000000000,0000000000000000,0080020000000000,000000000000000,0.000000,0.000000,11.800000,11.800000,0.000000,0.000000,11.900000,0.000000,L,L,L,L,L,L,L,L,L,L,L,L,16.000000,19.255000,64.000000,0.128000,48.000000,0.000000,0.000000,0.000000,64.000000,19.127000,0.000000,,0.000000,0.000000
10:07:07,0.000000,56.400000,3.000000,0.000000,0.500000,-0.500000,-0.500000,0.000000,0.000000,0.000000,0.000000,-40.000000,0.000000,-40.000000,0.000000,0000000000000000,0000000000000000,0080020000000000,000000000000000,0.000000,0.000000,11.800000,11.800000,0.000000,0.000000,11.900000,0.000000,L,L,L,L,L,L,L,L,L,L,L,L,36.000000,19.255000,64.000000,0.128000,48.000000,0.000000,0.000000,0.000000,64.000000,19.127000,0.000000,,0.000000,0.000000
10:07:08,0.000000,56.400000,3.000000,0.000000,0.500000,-0.500000,-0.500000,0.000000,0.000000,0.000000,0.000000,-40.000000,0.000000,-40.000000,0.000000,0000000000000000,0000000000000000,0080020000000000,000000000000000,0.000000,0.000000,11.800000,11.800000,0.000000,0.000000,11.900000,0.000000,L,L,L,L,L,L,L,L,L,L,L,L,56.000000,19.255000,64.000000,0.128000,48.000000,0.000000,0.000000,0.000000,64.000000,19.127000,0.000000,,0.000000,0.000000
10:07:09,0.000000,56.400000,3.000000,0.000000,0.500000,-0.500000,-0.500000,0.000000,0.000000,0.000000,0.000000,-40.000000,0.000000,-40.000000,0.000000,0000000000000000,0000000000000000,0080020000000000,000000000000000,0.000000,0.000000,11.800000,11.800000,0.000000,0.000000,11.900000,0.000000,L,L,L,L,L,L,L,L,L,L,L,L,76.000000,19.255000,64.000000,0.128000,48.000000,0.000000,0.000000,0.000000,64.000000,19.127000,0.000000,,0.000000,0.000000
10:07:10,0.000000,56.400000,3.000000,0.000000,0.500000,-0.500000,-0.500000,0.000000,0.000000,0.000000,0.000000,-40.000000,0.000000,-40.000000,0.000000,0000000000000000,0000000000000000,0080020000000000,000000000000000,0.000000,0.000000,11.800000,11.800000,0.000000,0.000000,11.900000,0.000000,L,L,L,L,L,L,L,L,L,L,L,L,96.000000,19.255000,64.000000,0.128000,48.000000,0.000000,0.000000,0.000000,64.000000,19.127000,0.000000,,0.000000,0.000000
10:07:11,0.000000,56.400000,3.000000,0.000000,0.500000,-0.500000,-0.500000,0.000000,0.000000,0.000000,0.000000,-40.000000,0.000000,-40.000000,0.000000,0000000000000000,0000000000000000,0080020000000000,000000000000000,0.000000,0.000000,11.800000,11.800000,0.000000,0.000000,11.900000,0.000000,L,L,L,L,L,L,L,L,L,L,L,L,116.000000,19.255000,64.000000,0.128000,48.000000,0.000000,0.000000,0.000000,64.000000,19.127000,0.000000,,0.000000,0.000000
10:07:12,0.000000,56.400000,3.000000,0.000000,0.500000,-0.500000,-0.500000,0.000000,0.000000,0.000000,0.000000,-40.000000,0.000000,-40.000000,0.000000,0000000000000000,0000000000000000,0080020000000000,000000000000000,0.000000,0.000000,11.800000,11.800000,0.000000,0.000000,11.900000,0.000000,L,L,L,L,L,L,L,L,L,L,L,L,136.000000,19.255000,64.000000,0.128000,48.000000,0.000000,0.000000,0.000000,64.000000,19.127000,0.000000,,0.000000,0.000000
10:07:13,0.000000,56.400000,3.000000,0.000000,0.500000,-0.500000,-0.500000,0.000000,0.000000,0.000000,0.000000,-40.000000,0.000000,-40.000000,0.000000,0000000000000000,0000000000000000,0080020000000000,000000000000000,0.000000,0.000000,11.800000,11.800000,0.000000,0.000000,11.900000,0.000000,L,L,L,L,L,L,L,L,L,L,L,L,156.000000,19.255000,64.000000,0.128000,48.000000,0.000000,0.000000,0.000000,64.000000,19.127000,0.000000,,0.000000,0.000000
10:07:14,0.000000,56.400000,3.000000,0.000000,0.500000,-0.500000,-0.500000,0.000000,0.000000,0.000000,0.000000,-40.000000,0.000000,-40.000000,0.000000,0000000000000000,0000000000000000,0080020000000000,000000000000000,0.000000,0.000000,11.800000,11.800000,0.000000,0.000000,11.900000,0.000000,L,L,L,L,L,L,L,L,L,L,L,L,176.000000,19.255000,64.000000,0.128000,48.000000,0.000000,0.000000,0.000000,64.000000,19.127000,0.000000,,0.000000,0.000000
10:07:15,0.000000,56.400000,3.000000,0.000000,0.500000,-0.500000,-0.500000,0.000000,0.000000,0.000000,0.000000,-40.000000,0.000000,-40.000000,0.000000,0000000000000000,0000000000000000,0080020000000000,000000000000000,0.000000,0.000000,11.800000,11.800000,0.000000,0.000000,11.900000,0.000000,L,L,L,L,L,L,L,L,L,L,L,L,196.000000,19.255000,64.000000,0.128000,48.000000,0.000000,0.000000,0.000000,64.000000,19.127000,0.000000,,0.000000,0.000000
10:07:16,0.000000,56.400000,3.000000,0.000000,0.500000,-0.500000,-0.500000,0.000000,0.000000,0.000000,0.000000,-40.000000,0.000000,-40.000000,0.000000,0000000000000000,0000000000000000,0080020000000000,000000000000000,0.000000,0.000000,11.800000,11.800000,0.000000,0.000000,11.900000,0.000000,L,L,L,L,L,L,L,L,L,L,L,L,216.000000,19.255000,64.000000,0.128000,48.000000,0.000000,0.000000,0.000000,64.000000,19.127000,0.000000,,0.000000,0.000000
10:07:17,0.000000,56.400000,3.000000,0.000000,0.500000,-0.500000,-0.500000,0.000000,0.000000,0.000000,0.000000,-40.000000,0.000000,-40.000000,0.000000,0000000000000000,0000000000000000,0080020000000000,000000000000000,0.000000,0.000000,11.800000,11.800000,0.000000,0.000000,11.900000,0.000000,L,L,L,L,L,L,L,L,L,L,L,L,236.000000,19.255000,64.000000,0.128000,48.000000,0.000000,0.000000,0.000000,64.000000,19.127000,0.000000,,0.000000,0.000000
10:07:18,0.000000,56.400000,3.000000,0.000000,0.500000,-0.500000,-0.500000,0.000000,0.000000,0.000000,0.000000,-40.000000,0.000000,-40.000000,0.000000,0000000000000000,0000000000000000,0080020000000000,000000000000000,0.000000,0.000000,11.800000,11.800000,0.000000,0.000000,11.900000,0.000000,L,L,L,L,L,L,L,L,L,L,L,L,2.000000,19.255000,64.000000,0.128000,48.000000,0.000000,0.000000,0.000000,64.000000,19.127000,0.000000,,0.000000,0.000000
10:07:19,0.000000,56.400000,3.000000,0.000000,0.500000,-0.500000,-0.500000,0.000000,0.000000,0.000000,0.000000,-40.000000,0.000000,-40.000000,0.000000,0000000000000000,0000000000000000,0080020000000000,000000000000000,0.000000,0.000000,11.800000,11.800000,0.000000,0.000000,11.900000,0.000000,L,L,L,L,L,L,L,L,L,L,L,L,22.000000,19.255000,64.000000,0.128000,48.000000,0.000000,0.000000,0.000000,64.000000,19.127000,0.000000,,0.000000,0.000000
10:07:20,0.000000,56.400000,3.000000,0.000000,0.500000,-0.500000,-0.500000,0.000000,0.000000,0.000000,0.000000,-40.000000,0.000000,-40.000000,0.000000,0000000000000000,0000000000000000,0080020000000000,000000000000000,0.000000,0.000000,11.800000,11.800000,0.000000,0.000000,11.900000,0.000000,L,L,L,L,L,L,L,L,L,L,L,L,42.000000,19.255000,64.000000,0.128000,48.000000,0.000000,0.000000,0.000000,64.000000,19.127000,0.000000,,0.000000,0.000000
10:07:21,0.000000,56.400000,3.000000,0.000000,0.500000,-0.500000,-0.500000,0.000000,0.000000,0.000000,0.000000,-40.000000,0.000000,-40.000000,0.000000,0000000000000000,0000000000000000,0080020000000000,000000000000000,0.000000,0.000000,11.800000,11.800000,0.000000,0.000000,11.900000,0.000000,L,L,L,L,L,L,L,L,L,L,L,L,62.000000,19.255000,64.000000,0.128000,48.000000,0.000000,0.000000,0.000000,64.000000,19.127000,0.000000,,0.000000,0.000000
10:07:22,0.000000,56.400000,3.000000,0.000000,0.500000,-0.500000,-0.500000,0.000000,0.000000,0.000000,0.000000,-40.000000,0.000000,-40.000000,0.000000,0000000000000000,0000000000000000,0080020000000000,000000000000000,0.000000,0.000000,11.800000,11.800000,0.000000,0.000000,11.900000,0.000000,L,L,L,L,L,L,L,L,L,L,L,L,82.000000,19.255000,64.000000,0.128000,48.000000,0.000000,0.000000,0.000000,64.000000,19.127000,0.000000,,0.000000,0.000000
10:07:23,0.000000,56.400000,3.000000,0.000000,0.500000,-0.500000,-0.500000,0.000000,0.000000,0.000000,0.000000,-40.000000,0.000000,-40.000000,0.000000,0000000000000000,0000000000000000,0080020000000000,000000000000000,0.000000,0.000000,11.800000,11.800000,0.000000,0.000000,11.900000,0.000000,L,L,L,L,L,L,L,L,L,L,L,L,102.000000,19.255000,64.000000,0.128000,48.000000,0.000000,0.000000,0.000000,64.000000,19.127000,0.000000,,0.000000,0.000000
10:07:24,0.000000,56.400000,3.000000,0.000000,0.500000,-0.500000,-0.500000,0.000000,0.000000,0.000000,0.000000,-40.000000,0.000000,-40.000000,0.000000,0000000000000000,0000000000000000,0080020000000000,000000000000000,0.000000,0.000000,11.800000,11.800000,0.000000,0.000000,11.900000,0.000000,L,L,L,L,L,L,L,L,L,L,L,L,122.000000,19.255000,64.000000,0.128000,48.000000,0.000000,0.000000,0.000000,64.000000,19.127000,0.000000,,0.000000,0.000000
10:07:25,0.000000,56.400000,3.000000,0.000000,0.500000,-0.500000,-0.500000,0.000000,0.000000,0.000000,0.000000,-40.000000,0.000000,-40.000000,0.000000,0000000000000000,0000000000000000,0080020000000000,000000000000000,0.000000,0.000000,11.800000,11.800000,0.000000,0.000000,11.900000,0.000000,L,L,L,L,L,L,L,L,L,L,L,L,142.000000,19.255000,64.000000,0.128000,48.000000,0.000000,0.000000,0.000000,64.000000,19.127000,0.000000,,0.000000,0.000000
10:07:26,0.000000,56.400000,3.000000,0.000000,0.500000,-0.500000,-0.500000,0.000000,0.000000,0.000000,0.000000,-40.000000,0.000000,-40.000000,0.000000,0000000000000000,0000000000000000,0080020000000000,000000000000000,0.000000,0.000000,11.800000,11.800000,0.000000,0.000000,11.900000,0.000000,L,L,L,L,L,L,L,L,L,L,L,L,162.000000,19.255000,64.000000,0.128000,48.000000,0.000000,0.000000,0.000000,64.000000,19.127000,0.000000,,0.000000,0.000000
10:07:27,0.000000,56.400000,3.000000,0.000000,0.500000,-0.500000,-0.500000,0.000000,0.000000,0.000000,0.000000,-40.000000,0.000000,-40.000000,0.000000,0000000000000000,0000000000000000,0080020000000000,000000000000000,0.000000,0.000000,11.800000,11.800000,0.000000,0.000000,11.900000,0.000000,L,L,L,L,L,L,L,L,L,L,L,L,182.000000,19.255000,64.000000,0.128000,48.000000,0.000000,0.000000,0.000000,64.000000,19.127000,0.000000,,0.000000,0.000000
10:07:28,0.000000,56.400000,3.000000,0.000000,0.500000,-0.500000,-0.500000,0.000000,0.000000,0.000000,0.000000,-40.000000,0.000000,-40.000000,0.000000,0000000000000000,0000000000000000,0080020000000000,000000000000000,0.000000,0.000000,11.800000,11.800000,0.000000,0.000000,11.900000,0.000000,L,L,L,L,L,L,L,L,L,L,L,L,202.000000,19.255000,64.000000,0.128000,48.000000,0.000000,0.000000,0.000000,64.000000,19.127000,0.000000,,0.000000,0.000000
10:07:29,0.000000,56.400000,3.000000,0.000000,0.500000,-0.500000,-0.500000,0.000000,0.000000,0.000000,0.000000,-40.000000,0.000000,-40.000000,0.000000,0000000000000000,0000000000000000,0080020000000000,000000000000000,0.000000,0.000000,11.800000,11.800000,0.000000,0.000000,11.900000,0.000000,L,L,L,L,L,L,L,L,L,L,L,L,222.000000,19.255000,64.000000,0.128000,48.000000,0.000000,0.000000,0.000000,64.000000,19.127000,0.000000,,0.000000,0.000000
10:07:30,0.000000,56.400000,3.000000,0.000000,0.500000,-0.500000,-0.500000,0.000000,0.000000,0.000000,0.000000,-40.000000,0.000000,-40.000000,0.000000,0000000000000000,0000000000000000,0080020000000000,000000000000000,0.000000,0.000000,11.800000,11.800000,0.000000,0.000000,11.900000,0.000000,L,L,L,L,L,L,L,L,L,L,L,L,242.000000,19.255000,64.000000,0.128000,48.000000,0.000000,0.000000,0.000000,64.000000,19.127000,0.000000,,0.000000,0.000000
10:07:31,0.000000,56.400000,3.000000,0.000000,0.500000,-0.500000,-0.500000,0.000000,0.000000,0.000000,0.000000,-40.000000,0.000000,-40.000000,0.000000,0000000000000000,0000000000000000,0080020000000000,000000000000000,0.000000,0.000000,11.800000,11.800000,0.000000,0.000000,11.900000,0.000000,L,L,L,L,L,L,L,L,L,L,L,L,8.000000,19.255000,64.000000,0.128000,48.000000,0.000000,0.000000,0.000000,64.000000,19.127000,0.000000,,0.000000,0.000000
10:07:32,0.000000,56.400000,3.000000,0.000000,0.500000,-0.500000,-0.500000,0.000000,0.000000,0.000000,0.000000,-40.000000,0.000000,-40.000000,0.000000,0000000000000000,0000000000000000,0080020000000000,000000000000000,0.000000,0.000000,11.800000,11.800000,0.000000,0.000000,11.900000,0.000000,L,L,L,L,L,L,L,L,L,L,L,L,28.000000,19.255000,64.000000,0.128000,48.000000,0.000000,0.000000,0.000000,64.000000,19.127000,0.000000,,0.000000,0.000000
10:07:33,0.000000,56.400000,3.000000,0.000000,0.500000,-0.500000,-0.500000,0.000000,0.000000,0.000000,0.000000,-40.000000,0.000000,-40.000000,0.000000,0000000000000000,0000000000000000,0080020000000000,000000000000000,0.000000,0.000000,11.800000,11.800000,0.000000,0.000000,11.900000,0.000000,L,L,L,L,L,L,L,L,L,L,L,L,48.000000,19.255000,64.000000,0.128000,48.000000,0.000000,0.000000,0.000000,64.000000,19.127000,0.000000,,0.000000,0.000000
10:07:34,0.000000,56.400000,3.000000,0.000000,0.500000,-0.500000,-0.500000,0.000000,0.000000,0.000000,0.000000,-40.000000,0.000000,-40.000000,0.000000,0000000000000000,0000000000000000,0080020000000000,000000000000000,0.000000,0.000000,11.800000,11.800000,0.000000,0.000000,11.900000,0.000000,L,L,L,L,L,L,L,L,L,L,L,L,68.000000,19.255000,64.000000,0.128000,48.000000,0.000000,0.000000,0.000000,64.000000,19.127000,0.000000,,0.000000,0.000000
10:07:35,0.000000,56.400000,3.000000,0.000000,0.500000,-0.500000,-0.500000,0.000000,0.000000,0.000000,0.000000,-40.000000,0.000000,-40.000000,0.000000,0000000000000000,0000000000000000,0080020000000000,000000000000000,0.000000,0.000000,11.800000,11.800000,0.000000,0.000000,11.900000,0.000000,L,L,L,L,L,L,L,L,L,L,L,L,88.000000,19.255000,64.000000,0.128000,48.000000,0.000000,0.000000,0.000000,64.000000,19.127000,0.000000,,0.000000,0.000000
10:07:36,0.000000,56.400000,3.000000,0.000000,0.500000,-0.500000,-0.500000,0.000000,0.000000,0.000000,0.000000,-40.000000,0.000000,-40.000000,0.000000,0000000000000000,0000000000000000,0080020000000000,000000000000000,0.000000,0.000000,11.800000,11.800000,0.000000,0.000000,11.900000,0.000000,L,L,L,L,L,L,L,L,L,L,L,L,108.000000,19.255000,64.000000,0.128000,48.000000,0.000000,0.000000,0.000000,64.000000,19.127000,0.000000,,0.000000,0.000000
10:07:37,0.000000,56.400000,3.000000,0.000000,0.500000,-0.500000,-0.500000,0.000000,0.000000,0.000000,0.000000,-40.000000,0.000000,-40.000000,0.000000,0000000000000000,0000000000000000,0080020000000000,000000000000000,0.000000,0.000000,11.800000,11.800000,0.000000,0.000000,11.900000,0.000000,L,L,L,L,L,L,L,L,L,L,L,L,128.000000,19.255000,64.000000,0.128000,48.000000,0.000000,0.000000,0.000000,64.000000,19.127000,0.000000,,0.000000,0.000000
10:07:38,0.000000,56.400000,3.000000,0.000000,0.500000,-0.500000,-0.500000,0.000000,0.000000,0.000000,0.000000,-40.000000,0.000000,-40.000000,0.000000,0000000000000000,0000000000000000,0080020000000000,000000000000000,0.000000,0.000000,11.800000,11.800000,0.000000,0.000000,11.900000,0.000000,L,L,L,L,L,L,L,L,L,L,L,L,148.000000,19.255000,64.000000,0.128000,48.000000,0.000000,0.000000,0.000000,64.000000,19.127000,0.000000,,0.000000,0.000000
10:07:39,0.000000,56.400000,3.000000,0.000000,0.500000,-0.500000,-0.500000,0.000000,0.000000,0.000000,0.000000,-40.000000,0.000000,-40.000000,0.000000,0000000000000000,0000000000000000,0080020000000000,000000000000000,0.000000,0.000000,11.800000,11.800000,0.000000,0.000000,11.900000,0.000000,L,L,L,L,L,L,L,L,L,L,L,L,168.000000,19.255000,64.000000,0.128000,48.000000,0.000000,0.000000,0.000000,64.000000,19.127000,0.000000,,0.000000,0.000000
10:07:40,0.000000,56.400000,3.000000,0.000000,0.500000,-0.500000,-0.500000,0.000000,0.000000,0.000000,0.000000,-40.000000,0.000000,-40.000000,0.000000,0000000000000000,0000000000000000,0080020000000000,000000000000000,0.000000,0.000000,11.800000,11.800000,0.000000,0.000000,11.900000,0.000000,L,L,L,L,L,L,L,L,L,L,L,L,188.000000,19.255000,64.000000,0.128000,48.000000,0.000000,0.000000,0.000000,64.000000,19.127000,0.000000,,0.000000,0.000000
10:07:41,0.000000,56.400000,3.000000,0.000000,0.500000,-0.500000,-0.500000,0.000000,0.000000,0.000000,0.000000,-40.000000,0.000000,-40.000000,0.000000,0000000000000000,0000000000000000,0080020000000000,000000000000000,0.000000,0.000000,11.800000,11.800000,0.000000,0.000000,11.900000,0.000000,L,L,L,L,L,L,L,L,L,L,L,L,208.000000,19.255000,64.000000,0.128000,48.000000,0.000000,0.000000,0.000000,64.000000,19.127000,0.000000,,0.000000,0.000000
10:07:42,0.000000,56.400000,3.000000,0.000000,0.500000,-0.500000,-0.500000,0.000000,0.000000,0.000000,0.000000,-40.000000,0.000000,-40.000000,0.000000,0000000000000000,0000000000000000,0080020000000000,000000000000000,0.000000,0.000000,11.800000,11.800000,0.000000,0.000000,11.900000,0.000000,L,L,L,L,L,L,L,L,L,L,L,L,228.000000,19.255000,64.000000,0.128000,48.000000,0.000000,0.000000,0.000000,64.000000,19.127000,0.000000,,0.000000,0.000000
10:07:43,0.000000,56.400000,3.000000,0.000000,0.500000,-0.500000,-0.500000,0.000000,0.000000,0.000000,0.000000,-40.000000,0.000000,-40.000000,0.000000,0000000000000000,0000000000000000,0080020000000000,000000000000000,0.000000,0.000000,11.800000,11.800000,0.000000,0.000000,11.900000,0.000000,L,L,L,L,L,L,L,L,L,L,L,L,248.000000,19.255000,64.000000,0.128000,48.000000,0.000000,0.000000,0.000000,64.000000,19.127000,0.000000,,0.000000,0.000000
10:07:44,0.000000,56.400000,3.000000,0.000000,0.500000,-0.500000,-0.500000,0.000000,0.000000,0.000000,0.000000,-40.000000,0.000000,-40.000000,0.000000,0000000000000000,0000000000000000,0080020000000000,000000000000000,0.000000,0.000000,11.800000,11.800000,0.000000,0.000000,11.900000,0.000000,L,L,L,L,L,L,L,L,L,L,L,L,14.000000,19.255000,64.000000,0.128000,48.000000,0.000000,0.000000,0.000000,64.000000,19.127000,0.000000,,0.000000,0.000000
10:07:45,0.000000,56.400000,3.000000,0.000000,0.500000,-0.500000,-0.500000,0.000000,0.000000,0.000000,0.000000,-40.000000,0.000000,-40.000000,0.000000,0000000000000000,0000000000000000,0080020000000000,000000000000000,0.000000,0.000000,11.800000,11.800000,0.000000,0.000000,11.900000,0.000000,L,L,L,L,L,L,L,L,L,L,L,L,34.000000,19.255000,64.000000,0.128000,48.000000,0.000000,0.000000,0.000000,64.000000,19.127000,0.000000,,0.000000,0.000000
10:07:46,0.000000,56.400000,3.000000,0.000000,0.500000,-0.500000,-0.500000,0.000000,0.000000,0.000000,0.000000,-40.000000,0.000000,-40.000000,0.000000,0000000000000000,0000000000000000,0080020000000000,000000000000000,0.000000,0.000000,11.800000,11.800000,0.000000,0.000000,11.900000,0.000000,L,L,L,L,L,L,L,L,L,L,L,L,54.000000,19.255000,64.000000,0.128000,48.000000,0.000000,0.000000,0.000000,64.000000,19.127000,0.000000,,0.000000,0.000000
10:07:47,0.000000,56.400000,3.000000,0.000000,0.500000,-0.500000,-0.500000,0.000000,0.000000,0.000000,0.000000,-40.000000,0.000000,-40.000000,0.000000,0000000000000000,0000000000000000,0080020000000000,000000000000000,0.000000,0.000000,11.800000,11.800000,0.000000,0.000000,11.900000,0.000000,L,L,L,L,L,L,L,L,L,L,L,L,74.000000,19.255000,64.000000,0.128000,48.000000,0.000000,0.000000,0.000000,64.000000,19.127000,0.000000,,0.000000,0.000000
10:07:48,0.000000,56.400000,3.000000,0.000000,0.500000,-0.500000,-0.500000,0.000000,0.000000,0.000000,0.000000,-40.000000,0.000000,-40.000000,0.000000,0000000000000000,0000000000000000,0080020000000000,000000000000000,0.000000,0.000000,11.800000,11.800000,0.000000,0.000000,11.900000,0.000000,L,L,L,L,L,L,L,L,L,L,L,L,94.000000,19.255000,64.000000,0.128000,48.000000,0.000000,0.000000,0.000000,64.000000,19.127000,0.000000,,0.000000,0.000000
10:07:49,0.000000,56.400000,3.000000,0.000000,0.500000,-0.500000,-0.500000,0.000000,0.000000,0.000000,0.000000,-40.000000,0.000000,-40.000000,0.000000,0000000000000000,0000000000000000,0080020000000000,000000000000000,0.000000,0.000000,11.800000,11.800000,0.000000,0.000000,11.900000,0.000000,L,L,L,L,L,L,L,L,L,L,L,L,114.000000,19.255000,64.000000,0.128000,48.000000,0.000000,0.000000,0.000000,64.000000,19.127000,0.000000,,0.000000,0.000000
10:07:50,0.000000,56.400000,3.000000,0.000000,0.500000,-0.500000,-0.500000,0.000000,0.000000,0.000000,0.000000,-40.000000,0.000000,-40.000000,0.000000,0000000000000000,0000000000000000,0080020000000000,000000000000000,0.000000,0.000000,11.800000,11.800000,0.000000,0.000000,11.900000,0.000000,L,L,L,L,L,L,L,L,L,L,L,L,134.000000,19.255000,64.000000,0.128000,48.000000,0.000000,0.000000,0.000000,64.000000,19.127000,0.000000,,0.000000,0.000000
10:07:51,0.000000,56.400000,3.000000,0.000000,0.500000,-0.500000,-0.500000,0.000000,0.000000,0.000000,0.000000,-40.000000,0.000000,-40.000000,0.000000,0000000000000000,0000000000000000,0080020000000000,000000000000000,0.000000,0.000000,11.800000,11.800000,0.000000,0.000000,11.900000,0.000000,L,L,L,L,L,L,L,L,L,L,L,L,154.000000,19.255000,64.000000,0.128000,48.000000,0.000000,0.000000,0.000000,64.000000,19.127000,0.000000,,0.000000,0.000000
10:07:52,0.000000,56.400000,3.000000,0.000000,0.500000,-0.500000,-0.500000,0.000000,0.000000,0.000000,0.000000,-40.000000,0.000000,-40.000000,0.000000,0000000000000000,0000000000000000,0080020000000000,000000000000000,0.000000,0.000000,11.800000,11.800000,0.000000,0.000000,11.900000,0.000000,L,L,L,L,L,L,L,L,L,L,L,L,174.000000,19.255000,64.000000,0.128000,48.000000,0.000000,0.000000,0.000000,64.000000,19.127000,0.000000,,0.000000,0.000000
10:07:53,0.000000,56.400000,3.000000,0.000000,0.500000,-0.500000,-0.500000,0.000000,0.000000,0.000000,0.000000,-40.000000,0.000000,-40.000000,0.000000,0000000000000000,0000000000000000,0080020000000000,000000000000000,0.000000,0.000000,11.800000,11.800000,0.000000,0.000000,11.900000,0.000000,L,L,L,L,L,L,L,L,L,L,L,L,194.000000,19.255000,64.000000,0.128000,48.000000,0.000000,0.000000,0.000000,64.000000,19.127000,0.000000,,0.000000,0.000000
