Time,Life,SOC,slave_num,sum_volt,extsum_volt,current,avg_current,max_volt,max_volt_no,min_volt,min_volt_no,max_t,max_temp_no,min_t,min_temp_no,Bat_ErrCode,BatSYS_ErrCode,HD_ErrCode,Other_ErrCode,Total_in_AH,Total_out_AH,CC,CC2,AI1,AI2,BMS_Volt,CP,DI1,DI2,DI3,DI4,DO1,DO2,Rly_HEAT,Rly_FAN,Rly_POS,Rly_NEG,Rly_PRE,Rly_CHG,LifeA,max_voltA,max_volt_noA,min_voltA,min_volt_noA,max_tA,max_temp_noA,min_tA,min_temp_noA,diff_VA,diff_TA,ErrorFlagA,sla_vnumA,sla_tnumA
11:45:27,227.000000,56.700000,3.000000,0.000000,0.500000,0.000000,-0.500000,65.535000,0.000000,65.535000,0.000000,215.000000,0.000000,215.000000,0.000000,3C00000000000000,0000000000000000,0080020300000000,000000000000000,0.594000,0.000000,11.800000,11.800000,0.000000,0.000000,11.900000,0.000000,L,L,L,L,L,L,L,L,L,L,L,L,11.000000,3.500000,10.000000,3.200000,5.000000,35.000000,8.000000,15.000000,10.000000,0.300000,0.000000,0000000000000000,0.000000,10.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
11:45:28,247.000000,56.700000,3.000000,0.000000,0.500000,0.000000,-0.500000,65.535000,0.000000,65.535000,0.000000,215.000000,0.000000,215.000000,0.000000,3C00000000000000,0000000000000000,0080020300000000,000000000000000,0.594000,0.000000,11.800000,11.800000,0.000000,0.000000,11.900000,0.000000,L,L,L,L,L,L,L,L,L,L,L,L,28.000000,3.500000,10.000000,3.200000,5.000000,35.000000,8.000000,15.000000,10.000000,0.300000,0.000000,0000000000000000,0.000000,10.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
11:45:29,11.000000,56.700000,3.000000,0.000000,0.500000,-0.400000,-0.500000,65.535000,0.000000,65.535000,0.000000,215.000000,0.000000,215.000000,0.000000,3C00000000000000,0000000000000000,0080020300000000,000000000000000,0.594000,0.000000,11.800000,11.800000,0.000000,0.000000,11.900000,0.000000,L,L,L,L,L,L,L,L,L,L,L,L,45.000000,3.500000,10.000000,3.200000,5.000000,35.000000,8.000000,15.000000,10.000000,0.300000,0.000000,0000000000000000,0.000000,10.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
11:45:30,31.000000,56.700000,3.000000,0.000000,0.500000,-0.400000,-0.500000,65.535000,0.000000,65.535000,0.000000,215.000000,0.000000,215.000000,0.000000,3C00000000000000,0000000000000000,0080020300000000,000000000000000,0.595000,0.000000,11.800000,11.800000,0.000000,0.000000,11.900000,0.000000,L,L,L,L,L,L,L,L,L,L,L,L,45.000000,3.500000,10.000000,3.200000,5.000000,35.000000,8.000000,15.000000,10.000000,0.300000,0.000000,0000000000000000,0.000000,10.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
11:45:31,51.000000,56.700000,3.000000,0.000000,0.500000,0.000000,-0.500000,65.535000,0.000000,65.535000,0.000000,215.000000,0.000000,215.000000,0.000000,3C00000000000000,0000000000000000,0080020300000000,000000000000000,0.595000,0.000000,11.800000,11.800000,0.000000,0.000000,11.900000,0.000000,L,L,L,L,L,L,L,L,L,L,L,L,62.000000,3.500000,10.000000,3.200000,5.000000,35.000000,8.000000,15.000000,10.000000,0.300000,0.000000,0000000000000000,0.000000,10.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
11:45:32,71.000000,56.700000,3.000000,0.000000,0.500000,0.000000,-0.500000,65.535000,0.000000,65.535000,0.000000,215.000000,0.000000,215.000000,0.000000,3C00000000000000,0000000000000000,0080020300000000,000000000000000,0.595000,0.000000,11.800000,11.800000,0.000000,0.000000,11.900000,0.000000,L,L,L,L,L,L,L,L,L,L,L,L,79.000000,3.500000,10.000000,3.200000,5.000000,35.000000,8.000000,15.000000,10.000000,0.300000,0.000000,0000000000000000,0.000000,10.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
11:45:33,91.000000,56.700000,3.000000,0.000000,0.500000,-0.400000,-0.500000,65.535000,0.000000,65.535000,0.000000,215.000000,0.000000,215.000000,0.000000,3C00000000000000,0000000000000000,0080020300000000,000000000000000,0.595000,0.000000,11.800000,11.800000,0.000000,0.000000,11.900000,0.000000,L,L,L,L,L,L,L,L,L,L,L,L,96.000000,3.500000,10.000000,3.200000,5.000000,35.000000,8.000000,15.000000,10.000000,0.300000,0.000000,0000000000000000,0.000000,10.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
11:45:34,111.000000,56.700000,3.000000,0.000000,0.500000,-0.400000,-0.500000,65.535000,0.000000,65.535000,0.000000,215.000000,0.000000,215.000000,0.000000,3C00000000000000,0000000000000000,0080020300000000,000000000000000,0.595000,0.000000,11.800000,11.800000,0.000000,0.000000,11.900000,0.000000,L,L,L,L,L,L,L,L,L,L,L,L,113.000000,3.500000,10.000000,3.200000,5.000000,35.000000,8.000000,15.000000,10.000000,0.300000,0.000000,0000000000000000,0.000000,10.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
11:45:35,131.000000,56.700000,3.000000,0.000000,0.500000,-0.400000,-0.500000,65.535000,0.000000,65.535000,0.000000,215.000000,0.000000,215.000000,0.000000,3C00000000000000,0000000000000000,0080020300000000,000000000000000,0.595000,0.000000,11.800000,11.800000,0.000000,0.000000,11.900000,0.000000,L,L,L,L,L,L,L,L,L,L,L,L,130.000000,3.500000,10.000000,3.200000,5.000000,35.000000,8.000000,15.000000,10.000000,0.300000,0.000000,0000000000000000,0.000000,10.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
11:45:36,151.000000,56.700000,3.000000,0.000000,0.500000,-0.400000,-0.500000,65.535000,0.000000,65.535000,0.000000,215.000000,0.000000,215.000000,0.000000,3C00000000000000,0000000000000000,0080020300000000,000000000000000,0.595000,0.000000,11.800000,11.800000,0.000000,0.000000,11.900000,0.000000,L,L,L,L,L,L,L,L,L,L,L,L,147.000000,3.500000,10.000000,3.200000,5.000000,35.000000,8.000000,15.000000,10.000000,0.300000,0.000000,0000000000000000,0.000000,10.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
11:45:37,171.000000,56.700000,3.000000,0.000000,0.500000,-0.400000,-0.500000,65.535000,0.000000,65.535000,0.000000,215.000000,0.000000,215.000000,0.000000,3C00000000000000,0000000000000000,0080020300000000,000000000000000,0.596000,0.000000,11.800000,11.800000,0.000000,0.000000,11.900000,0.000000,L,L,L,L,L,L,L,L,L,L,L,L,164.000000,3.500000,10.000000,3.200000,5.000000,35.000000,8.000000,15.000000,10.000000,0.300000,0.000000,0000000000000000,0.000000,10.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
11:45:38,191.000000,56.700000,3.000000,0.000000,0.500000,-0.400000,-0.500000,65.535000,0.000000,65.535000,0.000000,215.000000,0.000000,215.000000,0.000000,3C00000000000000,0000000000000000,0080020300000000,000000000000000,0.596000,0.000000,11.800000,11.800000,0.000000,0.000000,11.900000,0.000000,L,L,L,L,L,L,L,L,L,L,L,L,181.000000,3.500000,10.000000,3.200000,5.000000,35.000000,8.000000,15.000000,10.000000,0.300000,0.000000,0000000000000000,0.000000,10.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
11:45:39,211.000000,56.700000,3.000000,0.000000,0.500000,-0.500000,-0.500000,65.535000,0.000000,65.535000,0.000000,215.000000,0.000000,215.000000,0.000000,3C00000000000000,0000000000000000,0080020300000000,000000000000000,0.596000,0.000000,11.800000,11.800000,0.000000,0.000000,11.900000,0.000000,L,L,L,L,L,L,L,L,L,L,L,L,198.000000,3.500000,10.000000,3.200000,5.000000,35.000000,8.000000,15.000000,10.000000,0.300000,0.000000,0000000000000000,0.000000,10.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
11:45:40,231.000000,56.700000,3.000000,0.000000,0.500000,-0.400000,-0.500000,65.535000,0.000000,65.535000,0.000000,215.000000,0.000000,215.000000,0.000000,3C00000000000000,0000000000000000,0080020300000000,000000000000000,0.596000,0.000000,11.800000,11.800000,0.000000,0.000000,11.900000,0.000000,L,L,L,L,L,L,L,L,L,L,L,L,215.000000,3.500000,10.000000,3.200000,5.000000,35.000000,8.000000,15.000000,10.000000,0.300000,0.000000,0000000000000000,0.000000,10.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
11:45:41,251.000000,56.700000,3.000000,0.000000,0.500000,-0.400000,-0.500000,65.535000,0.000000,65.535000,0.000000,215.000000,0.000000,215.000000,0.000000,3C00000000000000,0000000000000000,0080020300000000,000000000000000,0.596000,0.000000,11.800000,11.800000,0.000000,0.000000,11.900000,0.000000,L,L,L,L,L,L,L,L,L,L,L,L,232.000000,3.500000,10.000000,3.200000,5.000000,35.000000,8.000000,15.000000,10.000000,0.300000,0.000000,0000000000000000,0.000000,10.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
11:45:42,15.000000,56.700000,3.000000,0.000000,0.500000,-0.400000,-0.500000,65.535000,0.000000,65.535000,0.000000,215.000000,0.000000,215.000000,0.000000,3C00000000000000,0000000000000000,0080020300000000,000000000000000,0.596000,0.000000,11.800000,11.800000,0.000000,0.000000,11.900000,0.000000,L,L,L,L,L,L,L,L,L,L,L,L,249.000000,3.500000,10.000000,3.200000,5.000000,35.000000,8.000000,15.000000,10.000000,0.300000,0.000000,0000000000000000,0.000000,10.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
11:45:43,35.000000,56.700000,3.000000,0.000000,0.500000,-0.400000,-0.500000,65.535000,0.000000,65.535000,0.000000,215.000000,0.000000,215.000000,0.000000,3C00000000000000,0000000000000000,0080020300000000,000000000000000,0.596000,0.000000,11.800000,11.800000,0.000000,0.000000,11.900000,0.000000,L,L,L,L,L,L,L,L,L,L,L,L,12.000000,3.500000,10.000000,3.200000,5.000000,35.000000,8.000000,15.000000,10.000000,0.300000,0.000000,0000000000000000,0.000000,10.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
11:45:44,55.000000,56.700000,3.000000,0.000000,0.500000,0.000000,-0.500000,65.535000,0.000000,65.535000,0.000000,215.000000,0.000000,215.000000,0.000000,3C00000000000000,0000000000000000,0080020300000000,000000000000000,0.597000,0.000000,11.800000,11.800000,0.000000,0.000000,11.900000,0.000000,L,L,L,L,L,L,L,L,L,L,L,L,29.000000,3.500000,10.000000,3.200000,5.000000,35.000000,8.000000,15.000000,10.000000,0.300000,0.000000,0000000000000000,0.000000,10.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
11:45:45,75.000000,56.700000,3.000000,0.000000,0.500000,-0.400000,-0.500000,65.535000,0.000000,65.535000,0.000000,215.000000,0.000000,215.000000,0.000000,3C00000000000000,0000000000000000,0080020300000000,000000000000000,0.597000,0.000000,11.800000,11.800000,0.000000,0.000000,11.900000,0.000000,L,L,L,L,L,L,L,L,L,L,L,L,46.000000,3.500000,10.000000,3.200000,5.000000,35.000000,8.000000,15.000000,10.000000,0.300000,0.000000,0000000000000000,0.000000,10.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
11:45:46,95.000000,56.700000,3.000000,0.000000,0.500000,-0.500000,-0.500000,65.535000,0.000000,65.535000,0.000000,215.000000,0.000000,215.000000,0.000000,3C00000000000000,0000000000000000,0080020300000000,000000000000000,0.597000,0.000000,11.800000,11.800000,0.000000,0.000000,11.900000,0.000000,L,L,L,L,L,L,L,L,L,L,L,L,63.000000,3.500000,10.000000,3.200000,5.000000,35.000000,8.000000,15.000000,10.000000,0.300000,0.000000,0000000000000000,0.000000,10.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
11:45:47,115.000000,56.700000,3.000000,0.000000,0.500000,-0.400000,-0.500000,65.535000,0.000000,65.535000,0.000000,215.000000,0.000000,215.000000,0.000000,3C00000000000000,0000000000000000,0080020300000000,000000000000000,0.597000,0.000000,11.800000,11.800000,0.000000,0.000000,11.900000,0.000000,L,L,L,L,L,L,L,L,L,L,L,L,80.000000,3.500000,10.000000,3.200000,5.000000,35.000000,8.000000,15.000000,10.000000,0.300000,0.000000,0000000000000000,0.000000,10.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
11:45:48,135.000000,56.700000,3.000000,0.000000,0.500000,0.000000,-0.500000,65.535000,0.000000,65.535000,0.000000,215.000000,0.000000,215.000000,0.000000,3C00000000000000,0000000000000000,0080020300000000,000000000000000,0.597000,0.000000,11.800000,11.800000,0.000000,0.000000,11.900000,0.000000,L,L,L,L,L,L,L,L,L,L,L,L,97.000000,3.500000,10.000000,3.200000,5.000000,35.000000,8.000000,15.000000,10.000000,0.300000,0.000000,0000000000000000,0.000000,10.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
11:45:49,155.000000,56.700000,3.000000,0.000000,0.500000,0.000000,-0.500000,65.535000,0.000000,65.535000,0.000000,215.000000,0.000000,215.000000,0.000000,3C00000000000000,0000000000000000,0080020300000000,000000000000000,0.597000,0.000000,11.800000,11.800000,0.000000,0.000000,11.900000,0.000000,L,L,L,L,L,L,L,L,L,L,L,L,114.000000,3.500000,10.000000,3.200000,5.000000,35.000000,8.000000,15.000000,10.000000,0.300000,0.000000,0000000000000000,0.000000,10.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
11:45:50,175.000000,56.700000,3.000000,0.000000,0.500000,-0.400000,-0.500000,65.535000,0.000000,65.535000,0.000000,215.000000,0.000000,215.000000,0.000000,3C00000000000000,0000000000000000,0080020300000000,000000000000000,0.597000,0.000000,11.800000,11.800000,0.000000,0.000000,11.900000,0.000000,L,L,L,L,L,L,L,L,L,L,L,L,131.000000,3.500000,10.000000,3.200000,5.000000,35.000000,8.000000,15.000000,10.000000,0.300000,0.000000,0000000000000000,0.000000,10.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
11:45:51,195.000000,56.700000,3.000000,0.000000,0.500000,-0.400000,-0.500000,65.535000,0.000000,65.535000,0.000000,215.000000,0.000000,215.000000,0.000000,3C00000000000000,0000000000000000,0080020300000000,000000000000000,0.598000,0.000000,11.800000,11.800000,0.000000,0.000000,11.900000,0.000000,L,L,L,L,L,L,L,L,L,L,L,L,148.000000,3.500000,10.000000,3.200000,5.000000,35.000000,8.000000,15.000000,10.000000,0.300000,0.000000,0000000000000000,0.000000,10.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
11:45:52,215.000000,56.700000,3.000000,0.000000,0.500000,0.000000,-0.500000,65.535000,0.000000,65.535000,0.000000,215.000000,0.000000,215.000000,0.000000,3C00000000000000,0000000000000000,0080020300000000,000000000000000,0.598000,0.000000,11.800000,11.800000,0.000000,0.000000,11.900000,0.000000,L,L,L,L,L,L,L,L,L,L,L,L,165.000000,3.500000,10.000000,3.200000,5.000000,35.000000,8.000000,15.000000,10.000000,0.300000,0.000000,0000000000000000,0.000000,10.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
11:45:53,235.000000,56.700000,3.000000,0.000000,0.500000,-0.400000,-0.500000,65.535000,0.000000,65.535000,0.000000,215.000000,0.000000,215.000000,0.000000,3C00000000000000,0000000000000000,0080020300000000,000000000000000,0.598000,0.000000,11.800000,11.800000,0.000000,0.000000,11.900000,0.000000,L,L,L,L,L,L,L,L,L,L,L,L,182.000000,3.500000,10.000000,3.200000,5.000000,35.000000,8.000000,15.000000,10.000000,0.300000,0.000000,0000000000000000,0.000000,10.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
11:45:54,255.000000,56.700000,3.000000,0.000000,0.500000,-0.400000,-0.500000,65.535000,0.000000,65.535000,0.000000,215.000000,0.000000,215.000000,0.000000,3C00000000000000,0000000000000000,0080020300000000,000000000000000,0.598000,0.000000,11.800000,11.800000,0.000000,0.000000,11.900000,0.000000,L,L,L,L,L,L,L,L,L,L,L,L,199.000000,3.500000,10.000000,3.200000,5.000000,35.000000,8.000000,15.000000,10.000000,0.300000,0.000000,0000000000000000,0.000000,10.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
11:45:55,19.000000,56.700000,3.000000,0.000000,0.500000,0.000000,-0.500000,65.535000,0.000000,65.535000,0.000000,215.000000,0.000000,215.000000,0.000000,3C00000000000000,0000000000000000,0080020300000000,000000000000000,0.598000,0.000000,11.800000,11.800000,0.000000,0.000000,11.900000,0.000000,L,L,L,L,L,L,L,L,L,L,L,L,216.000000,3.500000,10.000000,3.200000,5.000000,35.000000,8.000000,15.000000,10.000000,0.300000,0.000000,0000000000000000,0.000000,10.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
