20:14:24,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,,,,,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,H,H,H,H,L,L,L,L,L,L,L,L,184.000000,3.500000,10.000000,3.200000,5.000000,35.000000,8.000000,15.000000,10.000000,0.300000,0.000000,0000000000000000,0.000000,10.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
20:14:25,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,,,,,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,H,H,H,H,L,L,L,L,L,L,L,L,204.000000,3.500000,10.000000,3.200000,5.000000,35.000000,8.000000,15.000000,10.000000,0.300000,0.000000,0000000000000000,0.000000,10.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
20:14:26,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,,,,,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,H,H,H,H,L,L,L,L,L,L,L,L,224.000000,3.500000,10.000000,3.200000,5.000000,35.000000,8.000000,15.000000,10.000000,0.300000,0.000000,0000000000000000,0.000000,10.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
20:14:27,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,,,,,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,H,H,H,H,L,L,L,L,L,L,L,L,244.000000,3.500000,10.000000,3.200000,5.000000,35.000000,8.000000,15.000000,10.000000,0.300000,0.000000,0000000000000000,0.000000,10.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
20:14:28,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,,,,,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,H,H,H,H,L,L,L,L,L,L,L,L,10.000000,3.500000,10.000000,3.200000,5.000000,35.000000,8.000000,15.000000,10.000000,0.300000,0.000000,0000000000000000,0.000000,10.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
20:14:29,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,,,,,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,H,H,H,H,L,L,L,L,L,L,L,L,30.000000,3.500000,10.000000,3.200000,5.000000,35.000000,8.000000,15.000000,10.000000,0.300000,0.000000,0000000000000000,0.000000,10.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
20:14:30,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,,,,,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,H,H,H,H,L,L,L,L,L,L,L,L,50.000000,3.500000,10.000000,3.200000,5.000000,35.000000,8.000000,15.000000,10.000000,0.300000,0.000000,0000000000000000,0.000000,10.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
20:14:31,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,,,,,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,H,H,H,H,L,L,L,L,L,L,L,L,70.000000,3.500000,10.000000,3.200000,5.000000,35.000000,8.000000,15.000000,10.000000,0.300000,0.000000,0000000000000000,0.000000,10.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
20:14:32,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,,,,,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,H,H,H,H,L,L,L,L,L,L,L,L,90.000000,3.500000,10.000000,3.200000,5.000000,35.000000,8.000000,15.000000,10.000000,0.300000,0.000000,0000000000000000,0.000000,10.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
20:14:33,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,,,,,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,H,H,H,H,L,L,L,L,L,L,L,L,110.000000,3.500000,10.000000,3.200000,5.000000,35.000000,8.000000,15.000000,10.000000,0.300000,0.000000,0000000000000000,0.000000,10.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
20:14:34,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,,,,,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,H,H,H,H,L,L,L,L,L,L,L,L,130.000000,3.500000,10.000000,3.200000,5.000000,35.000000,8.000000,15.000000,10.000000,0.300000,0.000000,0000000000000000,0.000000,10.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
20:14:35,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,,,,,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,H,H,H,H,L,L,L,L,L,L,L,L,150.000000,3.500000,10.000000,3.200000,5.000000,35.000000,8.000000,15.000000,10.000000,0.300000,0.000000,0000000000000000,0.000000,10.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
20:14:36,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,,,,,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,H,H,H,H,L,L,L,L,L,L,L,L,170.000000,3.500000,10.000000,3.200000,5.000000,35.000000,8.000000,15.000000,10.000000,0.300000,0.000000,0000000000000000,0.000000,10.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
20:14:37,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,,,,,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,H,H,H,H,L,L,L,L,L,L,L,L,190.000000,3.500000,10.000000,3.200000,5.000000,35.000000,8.000000,15.000000,10.000000,0.300000,0.000000,0000000000000000,0.000000,10.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
20:14:38,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,,,,,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,H,H,H,H,L,L,L,L,L,L,L,L,210.000000,3.500000,10.000000,3.200000,5.000000,35.000000,8.000000,15.000000,10.000000,0.300000,0.000000,0000000000000000,0.000000,10.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
20:14:39,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,,,,,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,H,H,H,H,L,L,L,L,L,L,L,L,230.000000,3.500000,10.000000,3.200000,5.000000,35.000000,8.000000,15.000000,10.000000,0.300000,0.000000,0000000000000000,0.000000,10.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
20:14:40,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,,,,,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,H,H,H,H,L,L,L,L,L,L,L,L,250.000000,3.500000,10.000000,3.200000,5.000000,35.000000,8.000000,15.000000,10.000000,0.300000,0.000000,0000000000000000,0.000000,10.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
20:14:41,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,,,,,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,H,H,H,H,L,L,L,L,L,L,L,L,16.000000,3.500000,10.000000,3.200000,5.000000,35.000000,8.000000,15.000000,10.000000,0.300000,0.000000,0000000000000000,0.000000,10.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
20:14:42,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,,,,,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,H,H,H,H,L,L,L,L,L,L,L,L,36.000000,3.500000,10.000000,3.200000,5.000000,35.000000,8.000000,15.000000,10.000000,0.300000,0.000000,0000000000000000,0.000000,10.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
20:14:43,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,,,,,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,H,H,H,H,L,L,L,L,L,L,L,L,56.000000,3.500000,10.000000,3.200000,5.000000,35.000000,8.000000,15.000000,10.000000,0.300000,0.000000,0000000000000000,0.000000,10.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
20:14:44,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,,,,,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,H,H,H,H,L,L,L,L,L,L,L,L,76.000000,3.500000,10.000000,3.200000,5.000000,35.000000,8.000000,15.000000,10.000000,0.300000,0.000000,0000000000000000,0.000000,10.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
20:14:45,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,,,,,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,H,H,H,H,L,L,L,L,L,L,L,L,96.000000,3.500000,10.000000,3.200000,5.000000,35.000000,8.000000,15.000000,10.000000,0.300000,0.000000,0000000000000000,0.000000,10.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
20:14:46,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,,,,,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,H,H,H,H,L,L,L,L,L,L,L,L,116.000000,3.500000,10.000000,3.200000,5.000000,35.000000,8.000000,15.000000,10.000000,0.300000,0.000000,0000000000000000,0.000000,10.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
20:14:47,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,,,,,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,H,H,H,H,L,L,L,L,L,L,L,L,136.000000,3.500000,10.000000,3.200000,5.000000,35.000000,8.000000,15.000000,10.000000,0.300000,0.000000,0000000000000000,0.000000,10.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
20:14:48,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,,,,,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,H,H,H,H,L,L,L,L,L,L,L,L,156.000000,3.500000,10.000000,3.200000,5.000000,35.000000,8.000000,15.000000,10.000000,0.300000,0.000000,0000000000000000,0.000000,10.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
20:14:49,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,,,,,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,H,H,H,H,L,L,L,L,L,L,L,L,176.000000,3.500000,10.000000,3.200000,5.000000,35.000000,8.000000,15.000000,10.000000,0.300000,0.000000,0000000000000000,0.000000,10.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
20:14:50,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,,,,,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,H,H,H,H,L,L,L,L,L,L,L,L,196.000000,3.500000,10.000000,3.200000,5.000000,35.000000,8.000000,15.000000,10.000000,0.300000,0.000000,0000000000000000,0.000000,10.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
20:14:51,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,,,,,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,H,H,H,H,L,L,L,L,L,L,L,L,216.000000,3.500000,10.000000,3.200000,5.000000,35.000000,8.000000,15.000000,10.000000,0.300000,0.000000,0000000000000000,0.000000,10.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
20:14:52,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,,,,,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,H,H,H,H,L,L,L,L,L,L,L,L,236.000000,3.500000,10.000000,3.200000,5.000000,35.000000,8.000000,15.000000,10.000000,0.300000,0.000000,0000000000000000,0.000000,10.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
20:14:53,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,,,,,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,H,H,H,H,L,L,L,L,L,L,L,L,2.000000,3.500000,10.000000,3.200000,5.000000,35.000000,8.000000,15.000000,10.000000,0.300000,0.000000,0000000000000000,0.000000,10.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
20:14:54,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,,,,,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,H,H,H,H,L,L,L,L,L,L,L,L,22.000000,3.500000,10.000000,3.200000,5.000000,35.000000,8.000000,15.000000,10.000000,0.300000,0.000000,0000000000000000,0.000000,10.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
20:14:55,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,,,,,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,H,H,H,H,L,L,L,L,L,L,L,L,42.000000,3.500000,10.000000,3.200000,5.000000,35.000000,8.000000,15.000000,10.000000,0.300000,0.000000,0000000000000000,0.000000,10.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
20:14:56,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,,,,,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,H,H,H,H,L,L,L,L,L,L,L,L,62.000000,3.500000,10.000000,3.200000,5.000000,35.000000,8.000000,15.000000,10.000000,0.300000,0.000000,0000000000000000,0.000000,10.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
