No.,BMStime,Life,SumV,SumVOut,Curr,SOC,SOH,MaxV,MaxVNo,MinV,MaxVNo,DiffV,MaxT,MaxTNo,MinT,MinTNo,DiffT,AvgCurr,ISO,POSRLYState,NEGRLYState,PRERLYState,CHGRLYState,FanRLYState,HeatRLYState,FanState,HeatState,MaxChgCurr,MaxDchCurr,ActCap,TotalInAh,TotalOutAh,ISORp,ISORN,HdErrcode,BatErrcode,BatsysErrcode,OtherErrcode,SlaveNum
11,2015-10-23 16:21:11,7,0,1.2,0.7,90,99.7,65.535,0,65.535,0,0,215,0,215,0,0,0,Normal,Off,Off,Off,Off,Off,Off,Close,Close,0,0,89.73,0,0,0,0,0080020300000000,3C00000000000000,0000000000000000,000000000000000,1
12,2015-10-23 16:21:12,7,0,1.2,-1.6,90,99.7,65.535,0,65.535,0,0,215,0,215,0,0,0,Normal,Off,Off,Off,Off,Off,Off,Close,Close,0,0,89.73,0,0,0,0,0080020300000000,3C00000000000000,0000000000000000,000000000000000,1
13,2015-10-23 16:21:13,7,0,1.2,-1.7,90,99.7,65.535,0,65.535,0,0,215,0,215,0,0,0,Normal,Off,Off,Off,Off,Off,Off,Close,Close,0,0,89.73,0,0,0,0,0080020300000000,3C00000000000000,0000000000000000,000000000000000,1
14,2015-10-23 16:21:14,7,0,1.2,-1.3,90,99.7,65.535,0,65.535,0,0,215,0,215,0,0,0,Normal,Off,Off,Off,Off,Off,Off,Close,Close,0,0,89.73,0,0,0,0,0080020300000000,3C00000000000000,0000000000000000,000000000000000,1
15,2015-10-23 16:21:15,7,0,1.2,-0.7,90,99.7,65.535,0,65.535,0,0,215,0,215,0,0,0,Normal,Off,Off,Off,Off,Off,Off,Close,Close,0,0,89.73,0,0,0,0,0080020300000000,3C00000000000000,0000000000000000,000000000000000,1
16,2015-10-23 16:21:16,7,0,1.2,-1.6,90,99.7,65.535,0,65.535,0,0,215,0,215,0,0,0,Normal,Off,Off,Off,Off,Off,Off,Close,Close,0,0,89.73,0,0,0,0,0080020300000000,3C00000000000000,0000000000000000,000000000000000,1
17,2015-10-23 16:21:17,7,0,1.2,-1,90,99.7,65.535,0,65.535,0,0,215,0,215,0,0,0,Normal,Off,Off,Off,Off,Off,Off,Close,Close,0,0,89.73,0,0,0,0,0080020300000000,3C00000000000000,0000000000000000,000000000000000,1
18,2015-10-23 16:21:18,7,0,1.2,-1.5,90,99.7,65.535,0,65.535,0,0,215,0,215,0,0,0,Normal,Off,Off,Off,Off,Off,Off,Close,Close,0,0,89.73,0,0,0,0,0080020300000000,3C00000000000000,0000000000000000,000000000000000,1
19,2015-10-23 16:21:19,7,0,1.2,0.9,90,99.7,65.535,0,65.535,0,0,215,0,215,0,0,0,Normal,Off,Off,Off,Off,Off,Off,Close,Close,0,0,89.73,0,0,0,0,0080020300000000,3C00000000000000,0000000000000000,000000000000000,1
20,2015-10-23 16:21:20,7,0,1.2,0,90,99.7,65.535,0,65.535,0,0,215,0,215,0,0,0,Normal,Off,Off,Off,Off,Off,Off,Close,Close,0,0,89.73,0,0,0,0,0080020300000000,3C00000000000000,0000000000000000,000000000000000,1
21,2015-10-23 16:21:21,7,0,1.2,1.3,90,99.7,65.535,0,65.535,0,0,215,0,215,0,0,0,Normal,Off,Off,Off,Off,Off,Off,Close,Close,0,0,89.73,0,0,0,0,0080020300000000,3C00000000000000,0000000000000000,000000000000000,1
22,2015-10-23 16:21:22,7,0,1.2,1.5,90,99.7,65.535,0,65.535,0,0,215,0,215,0,0,0,Normal,Off,Off,Off,Off,Off,Off,Close,Close,0,0,89.73,0,0,0,0,0080020300000000,3C00000000000000,0000000000000000,000000000000000,1
23,2015-10-23 16:21:23,7,0,1.2,1.1,90,99.7,65.535,0,65.535,0,0,215,0,215,0,0,0,Normal,Off,Off,Off,Off,Off,Off,Close,Close,0,0,89.73,0,0,0,0,0080020300000000,3C00000000000000,0000000000000000,000000000000000,1
24,2015-10-23 16:21:24,7,0,1.2,1.5,90,99.7,65.535,0,65.535,0,0,215,0,215,0,0,0,Normal,Off,Off,Off,Off,Off,Off,Close,Close,0,0,89.73,0,0,0,0,0080020300000000,3C00000000000000,0000000000000000,000000000000000,1
25,2015-10-23 16:21:25,7,0,1.2,0.7,90,99.7,65.535,0,65.535,0,0,215,0,215,0,0,0,Normal,Off,Off,Off,Off,Off,Off,Close,Close,0,0,89.73,0,0,0,0,0080020300000000,3C00000000000000,0000000000000000,000000000000000,1
26,2015-10-23 16:21:26,7,0,1.2,0,90,99.7,65.535,0,65.535,0,0,215,0,215,0,0,0,Normal,Off,Off,Off,Off,Off,Off,Close,Close,0,0,89.73,0,0,0,0,0080020300000000,3C00000000000000,0000000000000000,000000000000000,1
27,2015-10-23 16:21:27,7,0,1.2,0,90,99.7,65.535,0,65.535,0,0,215,0,215,0,0,0,Normal,Off,Off,Off,Off,Off,Off,Close,Close,0,0,89.73,0,0,0,0,0080020300000000,3C00000000000000,0000000000000000,000000000000000,1
28,2015-10-23 16:21:28,7,0,1.2,0,90,99.7,65.535,0,65.535,0,0,215,0,215,0,0,0,Normal,Off,Off,Off,Off,Off,Off,Close,Close,0,0,89.73,0,0,0,0,0080020300000000,3C00000000000000,0000000000000000,000000000000000,1
29,2015-10-23 16:21:29,7,0,1.2,1.5,90,99.7,65.535,0,65.535,0,0,215,0,215,0,0,0,Normal,Off,Off,Off,Off,Off,Off,Close,Close,0,0,89.73,0,0,0,0,0080020300000000,3C00000000000000,0000000000000000,000000000000000,1
30,2015-10-23 16:21:30,7,0,1.2,-1.5,90,99.7,65.535,0,65.535,0,0,215,0,215,0,0,0,Normal,Off,Off,Off,Off,Off,Off,Close,Close,0,0,89.73,0,0,0,0,0080020300000000,3C00000000000000,0000000000000000,000000000000000,1
31,2015-10-23 16:21:31,7,0,1.2,-1.1,90,99.7,65.535,0,65.535,0,0,215,0,215,0,0,0,Normal,Off,Off,Off,Off,Off,Off,Close,Close,0,0,89.73,0,0,0,0,0080020300000000,3C00000000000000,0000000000000000,000000000000000,1
32,2015-10-23 16:21:32,7,0,1.2,0,90,99.7,65.535,0,65.535,0,0,215,0,215,0,0,0,Normal,Off,Off,Off,Off,Off,Off,Close,Close,0,0,89.73,0,0,0,0,0080020300000000,3C00000000000000,0000000000000000,000000000000000,1
33,2015-10-23 16:21:33,7,0,1.2,-0.9,90,99.7,65.535,0,65.535,0,0,215,0,215,0,0,0,Normal,Off,Off,Off,Off,Off,Off,Close,Close,0,0,89.73,0,0,0,0,0080020300000000,3C00000000000000,0000000000000000,000000000000000,1
34,2015-10-23 16:21:34,7,0,1.2,0.8,90,99.7,65.535,0,65.535,0,0,215,0,215,0,0,0,Normal,Off,Off,Off,Off,Off,Off,Close,Close,0,0,89.73,0,0,0,0,0080020300000000,3C00000000000000,0000000000000000,000000000000000,1
35,2015-10-23 16:21:35,7,0,1.2,0.7,90,99.7,65.535,0,65.535,0,0,215,0,215,0,0,0,Normal,Off,Off,Off,Off,Off,Off,Close,Close,0,0,89.73,0,0,0,0,0080020300000000,3C00000000000000,0000000000000000,000000000000000,1
36,2015-10-23 16:21:36,7,0,1.2,0.7,90,99.7,65.535,0,65.535,0,0,215,0,215,0,0,0,Normal,Off,Off,Off,Off,Off,Off,Close,Close,0,0,89.73,0,0,0,0,0080020300000000,3C00000000000000,0000000000000000,000000000000000,1
37,2015-10-23 16:21:37,7,0,1.2,0,90,99.7,65.535,0,65.535,0,0,215,0,215,0,0,0,Normal,Off,Off,Off,Off,Off,Off,Close,Close,0,0,89.73,0,0,0,0,0080020300000000,3C00000000000000,0000000000000000,000000000000000,1
38,2015-10-23 16:21:38,7,0,1.2,0,90,99.7,65.535,0,65.535,0,0,215,0,215,0,0,0,Normal,Off,Off,Off,Off,Off,Off,Close,Close,0,0,89.73,0,0,0,0,0080020300000000,3C00000000000000,0000000000000000,000000000000000,1
39,2015-10-23 16:21:39,7,0,1.2,0,90,99.7,65.535,0,65.535,0,0,215,0,215,0,0,0,Normal,Off,Off,Off,Off,Off,Off,Close,Close,0,0,89.73,0,0,0,0,0080020300000000,3C00000000000000,0000000000000000,000000000000000,1
40,2015-10-23 16:21:40,7,0,1.2,1.1,90,99.7,65.535,0,65.535,0,0,215,0,215,0,0,0,Normal,Off,Off,Off,Off,Off,Off,Close,Close,0,0,89.73,0,0,0,0,0080020300000000,3C00000000000000,0000000000000000,000000000000000,1
41,2015-10-23 16:21:41,7,0,1.2,-1,90,99.7,65.535,0,65.535,0,0,215,0,215,0,0,0,Normal,Off,Off,Off,Off,Off,Off,Close,Close,0,0,89.73,0,0,0,0,0080020300000000,3C00000000000000,0000000000000000,000000000000000,1
42,2015-10-23 16:21:42,7,0,1.2,0,90,99.7,65.535,0,65.535,0,0,215,0,215,0,0,0,Normal,Off,Off,Off,Off,Off,Off,Close,Close,0,0,89.73,0,0,0,0,0080020300000000,3C00000000000000,0000000000000000,000000000000000,1
43,2015-10-23 16:21:43,7,0,1.2,-1.6,90,99.7,65.535,0,65.535,0,0,215,0,215,0,0,0,Normal,Off,Off,Off,Off,Off,Off,Close,Close,0,0,89.73,0,0,0,0,0080020300000000,3C00000000000000,0000000000000000,000000000000000,1
44,2015-10-23 16:21:44,7,0,1.2,0,90,99.7,65.535,0,65.535,0,0,215,0,215,0,0,0,Normal,Off,Off,Off,Off,Off,Off,Close,Close,0,0,89.73,0,0,0,0,0080020300000000,3C00000000000000,0000000000000000,000000000000000,1
45,2015-10-23 16:21:45,7,0,1.2,1.5,90,99.7,65.535,0,65.535,0,0,215,0,215,0,0,0,Normal,Off,Off,Off,Off,Off,Off,Close,Close,0,0,89.73,0,0,0,0,0080020300000000,3C00000000000000,0000000000000000,000000000000000,1
46,2015-10-23 16:21:46,7,0,1.2,1.5,90,99.7,65.535,0,65.535,0,0,215,0,215,0,0,0,Normal,Off,Off,Off,Off,Off,Off,Close,Close,0,0,89.73,0,0,0,0,0080020300000000,3C00000000000000,0000000000000000,000000000000000,1
47,2015-10-23 16:21:47,7,0,1.2,-1.4,90,99.7,65.535,0,65.535,0,0,215,0,215,0,0,0,Normal,Off,Off,Off,Off,Off,Off,Close,Close,0,0,89.73,0,0,0,0,0080020300000000,3C00000000000000,0000000000000000,000000000000000,1
